event,date,label,image
http://www.wikidata.org/entity/Q1915188,1986-11-01T00:00:00Z,Suriname Guerrilla War,
http://www.wikidata.org/entity/Q1960733,1999-04-21T00:00:00Z,Second Liberian Civil War,
http://www.wikidata.org/entity/Q2002975,2006-11-21T00:00:00Z,Nepalese Civil War,
http://www.wikidata.org/entity/Q2139988,1974-10-13T00:00:00Z,Eritrean Civil Wars,
http://www.wikidata.org/entity/Q867442,1953-01-01T00:00:00Z,1953 New Jersey state highway renumbering,
http://www.wikidata.org/entity/Q1923992,1957-01-01T00:00:00Z,Milton Torres 1957 UFO Encounter,
http://www.wikidata.org/entity/Q2485875,1930-01-01T00:00:00Z,1930 state highway renumbering,
http://www.wikidata.org/entity/Q2491784,1927-01-01T00:00:00Z,1927 Ohio state highway renumbering,
http://www.wikidata.org/entity/Q2507586,1928-01-01T00:00:00Z,1928 Virginia state highway renumbering,
http://www.wikidata.org/entity/Q2507588,1933-01-01T00:00:00Z,1933 Virginia state highway renumbering,
http://www.wikidata.org/entity/Q2507591,1940-01-01T00:00:00Z,1940 Virginia state highway renumbering,
http://www.wikidata.org/entity/Q4563130,1932-01-01T00:00:00Z,1932 state highway renumbering,
http://www.wikidata.org/entity/Q16973448,1969-01-01T00:00:00Z,1969 Iowa highway renumbering,
http://www.wikidata.org/entity/Q29097777,1962-01-01T00:00:00Z,1962 Ohio state highway renumbering,
http://www.wikidata.org/entity/Q43080117,1926-01-01T00:00:00Z,1926 Missouri highway renumbering,
http://www.wikidata.org/entity/Q48740688,1927-01-01T00:00:00Z,1927 state highway renumbering,
http://www.wikidata.org/entity/Q48977342,1926-01-01T00:00:00Z,1926 Iowa highway renumbering,
http://www.wikidata.org/entity/Q48977438,1958-01-01T00:00:00Z,1958 Virginia state highway renumbering,
http://www.wikidata.org/entity/Q48977461,1923-01-01T00:00:00Z,1923 Ohio state highway renumbering,
http://www.wikidata.org/entity/Q54933187,1923-01-01T00:00:00Z,1923 Virginia state highway renumbering,
http://www.wikidata.org/entity/Q76038638,1953-01-01T00:00:00Z,1953 Puerto Rico highway renumbering,
http://www.wikidata.org/entity/Q129254933,2003-03-23T00:00:00Z,Umehara ga kimeta,
http://www.wikidata.org/entity/Q8683,1946-01-01T00:00:00Z,Cold War,
http://www.wikidata.org/entity/Q806122,1964-01-01T00:00:00Z,1964 state highway renumbering,
http://www.wikidata.org/entity/Q867432,1927-01-01T00:00:00Z,1927 New Jersey state highway renumbering,
http://www.wikidata.org/entity/Q1783607,1992-01-16T00:00:00Z,Salvadoran Civil War,
http://www.wikidata.org/entity/Q2594536,2005-08-31T00:00:00Z,2005 Baghdad bridge stampede,
http://www.wikidata.org/entity/Q5615028,2000-01-01T00:00:00Z,Guerrilla phase of the Second Chechen War,
http://www.wikidata.org/entity/Q10885051,1977-02-18T00:00:00Z,Xinjiang 61st Regiment Farm fire,
http://www.wikidata.org/entity/Q18409574,1990-07-02T00:00:00Z,1990 Mecca tunnel tragedy,
http://www.wikidata.org/entity/Q21007721,2015-09-24T00:00:00Z,2015 Mina stampede,
http://www.wikidata.org/entity/Q142529,1992-01-11T00:00:00Z,Algerian Civil War,
http://www.wikidata.org/entity/Q179975,1946-03-31T00:00:00Z,Chinese Civil War,
http://www.wikidata.org/entity/Q306123,1934-02-12T00:00:00Z,Austrian Civil War,
http://www.wikidata.org/entity/Q426722,1990-10-01T00:00:00Z,Rwandan Civil War,
http://www.wikidata.org/entity/Q213394,1983-07-23T00:00:00Z,Sri Lankan civil war,
http://www.wikidata.org/entity/Q214426,1920-05-21T00:00:00Z,Mexican Revolution,
http://www.wikidata.org/entity/Q257724,1974-09-12T00:00:00Z,Ethiopian Civil War,
http://www.wikidata.org/entity/Q185407,1949-04-09T00:00:00Z,La Violencia,
http://www.wikidata.org/entity/Q209965,2014-05-01T00:00:00Z,Casamance conflict,
http://www.wikidata.org/entity/Q211855,1918-05-15T00:00:00Z,Finnish Civil War,
http://www.wikidata.org/entity/Q647239,1993-10-21T00:00:00Z,Burundi Civil War,
http://www.wikidata.org/entity/Q657661,1992-10-04T00:00:00Z,Mozambican Civil War,
http://www.wikidata.org/entity/Q16573193,1911-12-01T00:00:00Z,Dominican Civil War of 1911–12,
http://www.wikidata.org/entity/Q17183365,2006-02-22T00:00:00Z,Iraqi Civil War of 2006–2008,
http://www.wikidata.org/entity/Q23609046,2007-01-01T00:00:00Z,2007 enlargement of the European Union,
http://www.wikidata.org/entity/Q24185572,2014-08-04T00:00:00Z,Death of Ms Dhu,
http://www.wikidata.org/entity/Q26213488,2016-07-19T00:00:00Z,death of Adama Traoré,
http://www.wikidata.org/entity/Q66744666,2019-08-10T00:00:00Z,death of Jeffrey Epstein,
http://www.wikidata.org/entity/Q74040572,2019-11-04T00:00:00Z,death of Chow Tsz-lok,
http://www.wikidata.org/entity/Q19686631,2014-09-16T00:00:00Z,Yemeni civil war,
http://www.wikidata.org/entity/Q60820213,1992-01-06T00:00:00Z,1991-92 Georgian coup d'état,
http://www.wikidata.org/entity/Q717809,1929-09-01T00:00:00Z,Central Plains War,
http://www.wikidata.org/entity/Q748042,1922-06-28T00:00:00Z,Irish Civil War,
http://www.wikidata.org/entity/Q782474,1965-11-01T00:00:00Z,Chadian Civil War of 1965–1979,
http://www.wikidata.org/entity/Q748162,2013-07-01T00:00:00Z,2013 enlargement of the European Union,
http://www.wikidata.org/entity/Q1970772,2007-01-01T00:00:00Z,accession of Romania to the European Union,
http://www.wikidata.org/entity/Q2824351,2004-05-01T00:00:00Z,accession of Cyprus to the European Union,
http://www.wikidata.org/entity/Q2824353,2004-05-01T00:00:00Z,accession of Malta to the European Union,
http://www.wikidata.org/entity/Q2824357,2004-05-01T00:00:00Z,accession of Estonia to the European Union,
http://www.wikidata.org/entity/Q2824359,2004-05-01T00:00:00Z,accession of Hungary to the European Union,
http://www.wikidata.org/entity/Q2824360,1981-01-01T00:00:00Z,1981 enlargement of the European Communities,
http://www.wikidata.org/entity/Q166283,1997-05-27T00:00:00Z,1997 Central Texas tornado outbreak,
http://www.wikidata.org/entity/Q3305247,1987-07-31T00:00:00Z,Edmonton tornado,
http://www.wikidata.org/entity/Q3390907,1984-01-01T00:00:00Z,1984 Soviet Union tornado outbreak,
http://www.wikidata.org/entity/Q3591470,1985-05-31T00:00:00Z,1985 United States – Canadian tornado outbreak,
http://www.wikidata.org/entity/Q2824361,2004-05-01T00:00:00Z,accession of Lithuania to the European Union,
http://www.wikidata.org/entity/Q2824362,2004-05-01T00:00:00Z,accession of Latvia to the European Union,
http://www.wikidata.org/entity/Q2824363,2004-05-01T00:00:00Z,accession of Czech Republic to the European Union,
http://www.wikidata.org/entity/Q2824365,2004-05-01T00:00:00Z,accession of Slovakia to the European Union,
http://www.wikidata.org/entity/Q2824366,2004-05-01T00:00:00Z,accession of Slovenia to the European Union,
http://www.wikidata.org/entity/Q2824370,1973-01-01T00:00:00Z,accession of the United Kingdom to the European Communities,
http://www.wikidata.org/entity/Q2887801,1896-12-04T00:00:00Z,Adibo dali,
http://www.wikidata.org/entity/Q2935437,1892-04-01T00:00:00Z,Congo–Arab War,
http://www.wikidata.org/entity/Q3358934,1923-01-01T00:00:00Z,Klaipėda Revolt,
http://www.wikidata.org/entity/Q2918374,1997-09-06T00:00:00Z,"funeral of Diana, Princess of Wales",
http://www.wikidata.org/entity/Q3090984,2006-12-30T00:00:00Z,death and state funeral of Gerald Ford,
http://www.wikidata.org/entity/Q5247273,1994-04-27T00:00:00Z,death and funeral of Richard Nixon,
http://www.wikidata.org/entity/Q5247275,2011-08-01T00:00:00Z,death and state funeral of Jack Layton,
http://www.wikidata.org/entity/Q5509126,1910-05-20T00:00:00Z,Death and state funeral of Edward VII,
http://www.wikidata.org/entity/Q23023105,2014-11-11T00:00:00Z,State funeral of Michael Sata,
http://www.wikidata.org/entity/Q27958841,1901-02-02T00:00:00Z,state funeral of Queen Victoria,
http://www.wikidata.org/entity/Q28713898,1989-06-06T00:00:00Z,Death and state funeral of Ruhollah Khomeini,
http://www.wikidata.org/entity/Q30947883,1968-01-01T00:00:00Z,Opening of the South-North route,
http://www.wikidata.org/entity/Q30948032,1979-05-29T00:00:00Z,Restoration of Taiwan strait shipping,
http://www.wikidata.org/entity/Q59344430,2018-12-05T00:00:00Z,death and state funeral of George H. W. Bush,
http://www.wikidata.org/entity/Q104861079,2003-10-22T00:00:00Z,Funeral of Alija Izetbegović,
http://www.wikidata.org/entity/Q106391503,1952-02-15T00:00:00Z,death and state funeral of George VI,
http://www.wikidata.org/entity/Q7556192,1902-04-08T00:00:00Z,"solar eclipse of April 8, 1902",
http://www.wikidata.org/entity/Q7556194,1921-04-08T00:00:00Z,"solar eclipse of April 8, 1921",
http://www.wikidata.org/entity/Q7556196,1959-04-08T00:00:00Z,"solar eclipse of April 8, 1959",
http://www.wikidata.org/entity/Q7556199,1943-08-01T00:00:00Z,"solar eclipse of August 1, 1943",
http://www.wikidata.org/entity/Q7556201,1915-08-10T00:00:00Z,"solar eclipse of August 10, 1915",
http://www.wikidata.org/entity/Q7556203,1934-08-10T00:00:00Z,"solar eclipse of August 10, 1934",
http://www.wikidata.org/entity/Q7556205,1986-04-09T00:00:00Z,"solar eclipse of April 9, 1986",
http://www.wikidata.org/entity/Q7556208,1980-08-10T00:00:00Z,"solar eclipse of August 10, 1980",
http://www.wikidata.org/entity/Q7556210,1961-08-11T00:00:00Z,"solar eclipse of August 11, 1961",
http://www.wikidata.org/entity/Q7556622,1976-10-23T00:00:00Z,"solar eclipse of October 23, 1976",
http://www.wikidata.org/entity/Q7556637,1986-10-03T00:00:00Z,"solar eclipse of October 3, 1986",
http://www.wikidata.org/entity/Q7556639,1902-10-31T00:00:00Z,"solar eclipse of October 31, 1902",
http://www.wikidata.org/entity/Q7556641,1951-09-01T00:00:00Z,"solar eclipse of September 1, 1951",
http://www.wikidata.org/entity/Q7556644,1923-09-10T00:00:00Z,"solar eclipse of September 10, 1923",
http://www.wikidata.org/entity/Q7556645,1942-09-10T00:00:00Z,"solar eclipse of September 10, 1942",
http://www.wikidata.org/entity/Q7556647,1969-09-11T00:00:00Z,"solar eclipse of September 11, 1969",
http://www.wikidata.org/entity/Q7556650,1931-09-12T00:00:00Z,"solar eclipse of September 12, 1931",
http://www.wikidata.org/entity/Q7556652,1950-09-12T00:00:00Z,"solar eclipse of September 12, 1950",
http://www.wikidata.org/entity/Q7556476,1969-03-18T00:00:00Z,"solar eclipse of March 18, 1969",
http://www.wikidata.org/entity/Q7556482,1941-03-27T00:00:00Z,"solar eclipse of March 27, 1941",
http://www.wikidata.org/entity/Q7556484,1960-03-27T00:00:00Z,"solar eclipse of March 27, 1960",
http://www.wikidata.org/entity/Q7556486,1922-03-28T00:00:00Z,"solar eclipse of March 28, 1922",
http://www.wikidata.org/entity/Q7556489,1903-03-29T00:00:00Z,"solar eclipse of March 29, 1903",
http://www.wikidata.org/entity/Q7556496,1924-03-05T00:00:00Z,"solar eclipse of March 5, 1924",
http://www.wikidata.org/entity/Q7556499,1905-03-06T00:00:00Z,"solar eclipse of March 6, 1905",
http://www.wikidata.org/entity/Q7556501,1932-03-07T00:00:00Z,"solar eclipse of March 7, 1932",
http://www.wikidata.org/entity/Q7556503,1951-03-07T00:00:00Z,"solar eclipse of March 7, 1951",
http://www.wikidata.org/entity/Q7556273,1937-12-02T00:00:00Z,"solar eclipse of December 2, 1937",
http://www.wikidata.org/entity/Q7556278,1908-12-23T00:00:00Z,"solar eclipse of December 23, 1908",
http://www.wikidata.org/entity/Q7556280,1916-12-24T00:00:00Z,"solar eclipse of December 24, 1916",
http://www.wikidata.org/entity/Q7556282,1927-12-24T00:00:00Z,"solar eclipse of December 24, 1927",
http://www.wikidata.org/entity/Q7556284,1973-12-24T00:00:00Z,"solar eclipse of December 24, 1973",
http://www.wikidata.org/entity/Q7556286,1935-12-25T00:00:00Z,"solar eclipse of December 25, 1935",
http://www.wikidata.org/entity/Q7556288,1954-12-25T00:00:00Z,"solar eclipse of December 25, 1954",
http://www.wikidata.org/entity/Q7556290,1964-12-04T00:00:00Z,"solar eclipse of December 4, 1964",
http://www.wikidata.org/entity/Q7556292,1918-12-03T00:00:00Z,"solar eclipse of December 3, 1918",
http://www.wikidata.org/entity/Q7556508,1970-03-07T00:00:00Z,"solar eclipse of March 7, 1970",
http://www.wikidata.org/entity/Q7556510,1989-03-07T00:00:00Z,"solar eclipse of March 7, 1989",
http://www.wikidata.org/entity/Q7556512,1975-05-11T00:00:00Z,"solar eclipse of May 11, 1975",
http://www.wikidata.org/entity/Q7556516,1901-05-18T00:00:00Z,"solar eclipse of May 18, 1901",
http://www.wikidata.org/entity/Q7556656,1903-09-21T00:00:00Z,"solar eclipse of September 21, 1903",
http://www.wikidata.org/entity/Q7556658,1960-09-20T00:00:00Z,"solar eclipse of September 20, 1960",
http://www.wikidata.org/entity/Q7556661,1941-09-21T00:00:00Z,"solar eclipse of September 21, 1941",
http://www.wikidata.org/entity/Q7556663,1922-09-21T00:00:00Z,"solar eclipse of September 21, 1922",
http://www.wikidata.org/entity/Q7556297,1983-12-04T00:00:00Z,"solar eclipse of December 4, 1983",
http://www.wikidata.org/entity/Q7556298,1915-02-14T00:00:00Z,"solar eclipse of February 14, 1915",
http://www.wikidata.org/entity/Q7556300,1934-02-14T00:00:00Z,"solar eclipse of February 14, 1934",
http://www.wikidata.org/entity/Q7556302,1953-02-14T00:00:00Z,"solar eclipse of February 14, 1953",
http://www.wikidata.org/entity/Q7556304,1980-02-16T00:00:00Z,"solar eclipse of February 16, 1980",
http://www.wikidata.org/entity/Q7556265,1974-12-13T00:00:00Z,"solar eclipse of December 13, 1974",
http://www.wikidata.org/entity/Q7556267,1917-12-14T00:00:00Z,"solar eclipse of December 14, 1917",
http://www.wikidata.org/entity/Q7556271,1982-12-15T00:00:00Z,"solar eclipse of December 15, 1982",
http://www.wikidata.org/entity/Q7556243,1924-08-30T00:00:00Z,"solar eclipse of August 30, 1924",
http://www.wikidata.org/entity/Q7556245,1913-08-31T00:00:00Z,"solar eclipse of August 31, 1913",
http://www.wikidata.org/entity/Q7556250,1932-08-31T00:00:00Z,"solar eclipse of August 31, 1932",
http://www.wikidata.org/entity/Q7556252,1896-08-09T00:00:00Z,"solar eclipse of August 9, 1896",
http://www.wikidata.org/entity/Q7556253,1970-08-31T00:00:00Z,"solar eclipse of August 31, 1970",
http://www.wikidata.org/entity/Q7556257,1953-08-09T00:00:00Z,"solar eclipse of August 9, 1953",
http://www.wikidata.org/entity/Q7556259,1989-08-31T00:00:00Z,"solar eclipse of August 31, 1989",
http://www.wikidata.org/entity/Q7556261,1909-12-12T00:00:00Z,"solar eclipse of December 12, 1909",
http://www.wikidata.org/entity/Q7556263,1936-12-13T00:00:00Z,"solar eclipse of December 13, 1936",
http://www.wikidata.org/entity/Q7556380,1953-07-11T00:00:00Z,"solar eclipse of July 11, 1953",
http://www.wikidata.org/entity/Q7556384,1917-07-19T00:00:00Z,"solar eclipse of July 19, 1917",
http://www.wikidata.org/entity/Q7556386,1925-07-20T00:00:00Z,"solar eclipse of July 20, 1925",
http://www.wikidata.org/entity/Q7556389,1982-07-20T00:00:00Z,"solar eclipse of July 20, 1982",
http://www.wikidata.org/entity/Q7556391,1963-07-20T00:00:00Z,"solar eclipse of July 20, 1963",
http://www.wikidata.org/entity/Q7556393,1906-07-21T00:00:00Z,"solar eclipse of July 21, 1906",
http://www.wikidata.org/entity/Q7556395,1971-07-22T00:00:00Z,"solar eclipse of July 22, 1971",
http://www.wikidata.org/entity/Q7556400,1916-07-30T00:00:00Z,"solar eclipse of July 30, 1916",
http://www.wikidata.org/entity/Q7556402,1935-07-30T00:00:00Z,"solar eclipse of July 30, 1935",
http://www.wikidata.org/entity/Q7556214,1942-08-12T00:00:00Z,"solar eclipse of August 12, 1942",
http://www.wikidata.org/entity/Q7556229,1906-08-20T00:00:00Z,"solar eclipse of August 20, 1906",
http://www.wikidata.org/entity/Q7556233,1933-08-21T00:00:00Z,"solar eclipse of August 21, 1933",
http://www.wikidata.org/entity/Q7556235,1979-08-22T00:00:00Z,"solar eclipse of August 22, 1979",
http://www.wikidata.org/entity/Q7556241,1905-08-30T00:00:00Z,"solar eclipse of August 30, 1905",
http://www.wikidata.org/entity/Q7556308,1933-02-24T00:00:00Z,"solar eclipse of February 24, 1933",
http://www.wikidata.org/entity/Q7556310,1906-02-23T00:00:00Z,"solar eclipse of February 23, 1906",
http://www.wikidata.org/entity/Q7556312,1914-02-25T00:00:00Z,"solar eclipse of February 25, 1914",
http://www.wikidata.org/entity/Q7556314,1952-02-25T00:00:00Z,"solar eclipse of February 25, 1952",
http://www.wikidata.org/entity/Q7556318,1979-02-26T00:00:00Z,"solar eclipse of February 26, 1979",
http://www.wikidata.org/entity/Q7556328,1916-02-03T00:00:00Z,"solar eclipse of February 3, 1916",
http://www.wikidata.org/entity/Q7556330,1935-02-03T00:00:00Z,"solar eclipse of February 3, 1935",
http://www.wikidata.org/entity/Q7556333,1981-02-04T00:00:00Z,"solar eclipse of February 4, 1981",
http://www.wikidata.org/entity/Q7556335,1943-02-04T00:00:00Z,"solar eclipse of February 4, 1943",
http://www.wikidata.org/entity/Q7556404,1924-07-31T00:00:00Z,"solar eclipse of July 31, 1924",
http://www.wikidata.org/entity/Q7556409,1962-07-31T00:00:00Z,"solar eclipse of July 31, 1962",
http://www.wikidata.org/entity/Q7556411,1926-07-09T00:00:00Z,"solar eclipse of July 9, 1926",
http://www.wikidata.org/entity/Q7556420,1964-07-09T00:00:00Z,"solar eclipse of July 9, 1964",
http://www.wikidata.org/entity/Q7556422,1964-06-10T00:00:00Z,"solar eclipse of June 10, 1964",
http://www.wikidata.org/entity/Q7556425,1983-06-11T00:00:00Z,"solar eclipse of June 11, 1983",
http://www.wikidata.org/entity/Q7556428,1909-06-17T00:00:00Z,"solar eclipse of June 17, 1909",
http://www.wikidata.org/entity/Q7556430,1928-06-17T00:00:00Z,"solar eclipse of June 17, 1928",
http://www.wikidata.org/entity/Q7556432,1917-06-19T00:00:00Z,"solar eclipse of June 19, 1917",
http://www.wikidata.org/entity/Q7556448,1927-06-29T00:00:00Z,"solar eclipse of June 29, 1927",
http://www.wikidata.org/entity/Q7556450,1908-06-28T00:00:00Z,"solar eclipse of June 28, 1908",
http://www.wikidata.org/entity/Q7556452,1946-06-29T00:00:00Z,"solar eclipse of June 29, 1946",
http://www.wikidata.org/entity/Q7556454,1935-06-30T00:00:00Z,"solar eclipse of June 30, 1935",
http://www.wikidata.org/entity/Q7556458,1918-06-08T00:00:00Z,"solar eclipse of June 8, 1918",
http://www.wikidata.org/entity/Q7556460,1937-06-08T00:00:00Z,"solar eclipse of June 8, 1937",
http://www.wikidata.org/entity/Q7556462,1956-06-08T00:00:00Z,"solar eclipse of June 8, 1956",
http://www.wikidata.org/entity/Q7556466,1954-06-30T00:00:00Z,"solar eclipse of June 30, 1954",
http://www.wikidata.org/entity/Q7556468,1942-03-16T00:00:00Z,"solar eclipse of March 16, 1942",
http://www.wikidata.org/entity/Q7556185,1957-04-30T00:00:00Z,"solar eclipse of April 30, 1957",
http://www.wikidata.org/entity/Q7556187,1978-04-07T00:00:00Z,"solar eclipse of April 7, 1978",
http://www.wikidata.org/entity/Q7556191,1940-04-07T00:00:00Z,"solar eclipse of April 7, 1940",
http://www.wikidata.org/entity/Q4850939,1970-01-01T00:00:00Z,Years of Lead,
http://www.wikidata.org/entity/Q8187715,1985-01-01T00:00:00Z,accession of Spain to the European Economic Community,
http://www.wikidata.org/entity/Q9008830,2004-05-01T00:00:00Z,accession of Poland to the European Union,
http://www.wikidata.org/entity/Q13580134,2007-01-01T00:00:00Z,accession of Bulgaria to the European Union,
http://www.wikidata.org/entity/Q16512674,1904-01-01T00:00:00Z,Herero Wars,
http://www.wikidata.org/entity/Q17050340,1973-01-01T00:00:00Z,1973 enlargement of the European Communities,
http://www.wikidata.org/entity/Q18109198,1986-01-01T00:00:00Z,1986 enlargement of the European Communities,
http://www.wikidata.org/entity/Q20709325,2015-07-13T00:00:00Z,death of Sandra Bland,
http://www.wikidata.org/entity/Q7556337,1962-02-05T00:00:00Z,"solar eclipse of February 5, 1962",
http://www.wikidata.org/entity/Q7556343,1907-01-14T00:00:00Z,"solar eclipse of January 14, 1907",
http://www.wikidata.org/entity/Q7556345,1926-01-14T00:00:00Z,"solar eclipse of January 14, 1926",
http://www.wikidata.org/entity/Q7556347,1964-01-14T00:00:00Z,"solar eclipse of January 14, 1964",
